chat	cover size	bits	ratio
2184	20	0	0
2184	151	10	6
2184	67	3	4
2184	110	6	5
2184	107	5	4
2184	197	12	6
2184	118	3	2
2184	185	11	5
2184	87	6	6
2184	184	8	4
2184	205	10	4
2184	292	16	5
2184	120	7	5
2184	286	22	7
2184	149	5	3
2184	348	20	5
2184	205	17	8
2184	103	7	6
2184	71	4	5
2184	230	14	6
2184	19	0	0
2184	234	18	7
2184	128	7	5
2184	34	0	0
2184	7	0	0
2184	10	0	0
1941	34	2	5
1941	50	3	6
1941	69	4	5
1941	69	6	8
1941	60	3	5
1941	44	2	4
1941	37	1	2
1941	31	0	0
1941	60	0	0
1941	39	0	0
1941	39	0	0
1941	59	1	1
1941	43	2	4
1941	63	5	7
1941	52	2	3
1941	76	1	1
1941	74	4	5
1941	99	8	8
1941	34	2	5
1941	77	5	6
1941	46	3	6
637	28	2	7
637	130	8	6
637	148	8	5
637	200	13	6
637	183	14	7
637	246	17	6
637	113	10	8
637	182	15	8
637	198	15	7
637	226	21	9
637	149	5	3
637	233	14	6
637	84	5	5
637	221	9	4
637	219	14	6
637	205	16	7
637	69	3	4
637	243	10	4
637	96	1	1
637	169	14	8
637	86	5	5
637	37	2	5
7915	109	10	9
7915	59	5	8
7915	114	7	6
7915	125	5	4
7915	160	7	4
7915	75	6	8
7915	234	14	5
7915	172	10	5
7915	118	10	8
7915	105	6	5
7915	257	18	7
7915	150	11	7
7915	202	9	4
7915	44	0	0
7915	100	4	4
7915	118	4	3
7915	201	7	3
7915	94	5	5
7915	233	13	5
7915	117	6	5
7915	97	8	8
7915	17	3	17
7915	10	0	0
755	17	0	0
755	37	2	5
755	49	2	4
755	28	0	0
755	97	6	6
755	70	6	8
755	74	5	6
755	83	3	3
755	160	11	6
755	26	0	0
755	116	8	6
755	162	13	8
755	136	12	8
755	98	3	3
755	47	0	0
755	115	4	3
755	24	0	0
755	56	4	7
755	32	3	9
755	46	0	0
755	20	2	10
3318	56	3	5
3318	130	10	7
3318	221	13	5
3318	114	7	6
3318	203	12	5
3318	172	8	4
3318	182	14	7
3318	151	9	5
3318	184	7	3
3318	154	7	4
3318	147	6	4
3318	171	7	4
3318	142	9	6
3318	154	8	5
3318	154	14	9
3318	168	17	10
3318	202	9	4
3318	76	5	6
3318	121	9	7
3318	57	6	10
3318	24	4	16
2345	80	4	5
2345	112	5	4
2345	130	7	5
2345	103	4	3
2345	143	7	4
2345	82	5	6
2345	103	9	8
2345	176	7	3
2345	152	10	6
2345	163	12	7
2345	101	4	3
2345	91	6	6
2345	118	8	6
2345	108	3	2
2345	89	6	6
2345	163	5	3
2345	83	1	1
2345	134	12	8
2345	79	6	7
2345	103	4	3
2345	58	3	5
4360	30	2	6
4360	38	2	5
4360	48	3	6
4360	35	2	5
4360	84	3	3
4360	165	5	3
4360	113	4	3
4360	95	5	5
4360	63	6	9
4360	50	2	4
4360	87	4	4
4360	171	10	5
4360	50	4	8
4360	71	3	4
4360	92	3	3
4360	94	4	4
4360	54	3	5
4360	21	0	0
4360	88	8	9
4360	61	3	4
4360	46	2	4
7196	34	2	5
7196	60	2	3
7196	70	0	0
7196	129	8	6
7196	108	6	5
7196	75	7	9
7196	59	7	11
7196	95	3	3
7196	113	6	5
7196	81	2	2
7196	46	2	4
7196	69	5	7
7196	106	6	5
7196	157	8	5
7196	151	12	7
7196	47	3	6
7196	98	7	7
7196	94	3	3
7196	134	8	5
7196	98	5	5
7196	97	6	6
7196	113	5	4
3583	46	0	0
3583	97	9	9
3583	78	2	2
3583	124	11	8
3583	209	15	7
3583	83	1	1
3583	148	9	6
3583	90	6	6
3583	98	4	4
3583	79	5	6
3583	149	4	2
3583	86	4	4
3583	175	9	5
3583	61	3	4
3583	116	6	5
3583	102	6	5
3583	154	13	8
3583	128	8	6
3583	206	12	5
3583	91	8	8
3583	98	10	10
5989	42	0	0
5989	196	4	2
5989	44	0	0
5989	140	6	4
5989	111	6	5
5989	121	4	3
5989	153	9	5
5989	211	14	6
5989	75	6	8
5989	85	5	5
5989	120	8	6
5989	174	14	8
5989	202	11	5
5989	202	11	5
5989	43	4	9
5989	82	4	4
5989	205	11	5
5989	203	12	5
5989	149	7	4
5989	180	6	3
5989	80	4	5
5989	55	2	3
5989	22	3	13
324	65	4	6
324	43	3	6
324	138	5	3
324	65	1	1
324	50	2	4
324	84	5	5
324	240	16	6
324	71	3	4
324	177	12	6
324	46	3	6
324	169	8	4
324	48	4	8
324	105	6	5
324	56	3	5
324	58	4	6
324	91	6	6
324	62	1	1
324	80	6	7
324	165	12	7
324	94	6	6
324	383	29	7
324	101	8	7
5796	42	2	4
5796	160	8	5
5796	42	3	7
5796	224	12	5
5796	107	6	5
5796	230	13	5
5796	75	5	6
5796	215	14	6
5796	108	9	8
5796	102	7	6
