chat_id	c size	bits	ratio
2889	82	11	13
2889	75	6	8
2889	115	10	8
2889	105	17	16
2889	104	11	10
2889	284	7	2
2889	125	32	25
2889	186	35	18
2889	116	18	15
2889	105	16	15
2889	129	12	9
6123	22	3	13
6123	64	9	14
6123	96	16	16
6123	63	2	3
6123	47	7	14
6123	77	6	7
6123	62	7	11
6123	73	13	17
6123	34	3	8
6123	117	9	7
6123	100	5	5
5344	83	14	16
5344	109	24	22
5344	90	15	16
5344	64	11	17
5344	105	17	16
5344	93	10	10
5344	153	12	7
5344	28	4	14
5344	69	8	11
5344	74	13	17
5344	112	18	16
5344	383	64	16
5344	164	32	19
5344	158	15	9
5344	149	16	10
5344	34	5	14
5344	114	17	14
5344	92	15	16
5344	76	18	23
5344	329	62	18
5344	101	19	18
5344	26	9	34
5674	16	0	0
5674	106	25	23
5674	139	31	22
5674	249	36	14
5674	65	12	18
5674	179	27	15
5674	77	17	22
5674	156	24	15
5674	118	10	8
5674	115	11	9
5674	31	4	12
5674	67	14	20
5674	89	9	10
5674	69	8	11
5674	24	0	0
5674	71	9	12
5674	57	5	8
5674	50	2	4
5674	56	6	10
5674	76	18	23
5674	42	9	21
5674	30	10	33
5674	13	0	0
48	36	5	13
48	125	14	11
48	93	4	4
48	117	19	16
48	116	16	13
48	113	14	12
48	75	10	13
48	74	12	16
48	96	10	10
48	98	17	17
48	64	7	10
48	98	17	17
48	86	6	6
48	62	1	1
48	114	8	7
48	75	13	17
48	73	7	9
48	38	5	13
48	95	15	15
48	163	12	7
48	41	7	17
5701	188	10	5
5701	86	10	11
5701	296	47	15
5701	100	17	17
5701	237	25	10
5701	117	15	12
5701	202	19	9
5701	97	14	14
5701	139	17	12
5701	170	17	10
5701	285	40	14
5701	138	24	17
5701	243	50	20
5701	149	25	16
5701	257	37	14
5701	150	25	16
5701	285	45	15
5701	128	13	10
5701	340	42	12
5701	193	35	18
5701	304	23	7
5701	119	25	21
2358	39	3	7
2358	75	10	13
2358	97	15	15
2358	73	6	8
2358	151	19	12
2358	142	19	13
2358	81	13	16
2358	113	10	8
2358	94	12	12
2358	126	10	7
2358	82	10	12
2358	92	11	11
2358	66	8	12
2358	109	14	12
2358	86	10	11
