(^|[^q])q(q(qq)+)([^q]|$)	\1\2q\4
(^|[^w])w(w(ww)+)([^w]|$)	\1\2w\4
(^|[^e])e(e(ee)+)([^e]|$)	\1\2e\4
(^|[^r])r(r(rr)+)([^r]|$)	\1\2r\4
(^|[^t])t(t(tt)+)([^t]|$)	\1\2t\4
(^|[^y])y(y(yy)+)([^y]|$)	\1\2y\4
(^|[^u])u(u(uu)+)([^u]|$)	\1\2u\4
(^|[^i])i(i(ii)+)([^i]|$)	\1\2i\4
(^|[^o])o(o(oo)+)([^o]|$)	\1\2o\4
(^|[^p])p(p(pp)+)([^p]|$)	\1\2p\4
(^|[^a])a(a(aa)+)([^a]|$)	\1\2a\4
(^|[^s])s(s(ss)+)([^s]|$)	\1\2s\4
(^|[^d])d(d(dd)+)([^d]|$)	\1\2d\4
(^|[^f])f(f(ff)+)([^f]|$)	\1\2f\4
(^|[^g])g(g(gg)+)([^g]|$)	\1\2g\4
(^|[^h])h(h(hh)+)([^h]|$)	\1\2h\4
(^|[^j])j(j(jj)+)([^j]|$)	\1\2j\4
(^|[^k])k(k(kk)+)([^k]|$)	\1\2k\4
(^|[^l])l(l(ll)+)([^l]|$)	\1\2l\4
(^|[^z])z(z(zz)+)([^z]|$)	\1\2z\4
(^|[^x])x(x(xx)+)([^x]|$)	\1\2x\4
(^|[^c])c(c(cc)+)([^c]|$)	\1\2c\4
(^|[^v])v(v(vv)+)([^v]|$)	\1\2v\4
(^|[^b])b(b(bb)+)([^b]|$)	\1\2b\4
(^|[^n])n(n(nn)+)([^n]|$)	\1\2n\4
(^|[^m])m(m(mm)+)([^m]|$)	\1\2m\4
