(?:\s|^)Alsatian(?:\s|$)	Alsation
(?:\s|^)America(?:\s|$)	Amercia
(?:\s|^)Archaea(?:\s|$)	Archea
(?:\s|^)Asperger's(?:\s|$)	Asberger's
(?:\s|^)Australia(?:\s|$)	Austrailia
(?:\s|^)Blu-ray(?:\s|$)	BluRay
(?:\s|^)Brahmanism(?:\s|$)	Brahmenism
(?:\s|^)Canada(?:\s|$)	Canadia
(?:\s|^)Caribbean(?:\s|$)	Carribean
(?:\s|^)Colombian(?:\s|$)	Columbian
(?:\s|^)Croatian(?:\s|$)	Croation
(?:\s|^)Dalmatian(?:\s|$)	Dalmation
(?:\s|^)Esperanto(?:\s|$)	Esparanto
(?:\s|^)Florodora(?:\s|$)	Floradora
(?:\s|^)Gliese(?:\s|$)	G1
(?:\s|^)Gliese(?:\s|$)	GI
(?:\s|^)Gliese(?:\s|$)	GL
(?:\s|^)Gandhi(?:\s|$)	Ghandi
(?:\s|^)Guardian(?:\s|$)	Grauniad
(?:\s|^)Hatshepsut(?:\s|$)	Hatshetsup
(?:\s|^)Immelmann(?:\s|$)	Immelman
(?:\s|^)Israeli(?:\s|$)	Isreali
(?:\s|^)Kurdistan(?:\s|$)	Kurdestan
(?:\s|^)MDPV(?:\s|$)	MDVP
(?:\s|^)Magdalene(?:\s|$)	Madalene
(?:\s|^)mascarpone(?:\s|$)	Marscapone
(?:\s|^)MediaWiki(?:\s|$)	Mediawiki
(?:\s|^)Ottawan(?:\s|$)	Ottowan
(?:\s|^)Paris(?:\s|$)	Paree
(?:\s|^)Philippines(?:\s|$)	Phillipines
(?:\s|^)PlayStation(?:\s|$)	Playstation
(?:\s|^)Plexiglas(?:\s|$)	Plexiglass
(?:\s|^)Pollyanna(?:\s|$)	Polyanna
(?:\s|^)Portuguese(?:\s|$)	Portugese
(?:\s|^)Portugal(?:\s|$)	Portugual
(?:\s|^)Psilotophyta(?:\s|$)	Psilophyta
(?:\s|^)Pyrrhic(?:\s|$)	Pyhrric
(?:\s|^)Qur'an(?:\s|$)	Qu'ran
(?:\s|^)Qantas(?:\s|$)	Quantas
(?:\s|^)Revelation(?:\s|$)	Revelations
(?:\s|^)Sudovian(?:\s|$)	Subdovian
(?:\s|^)Superbowl(?:\s|$)	Superbowel
(?:\s|^)Switzerland(?:\s|$)	Switserland
(?:\s|^)Tallinn(?:\s|$)	Tallin
(?:\s|^)Teesside(?:\s|$)	Teeside
(?:\s|^)Teletubby(?:\s|$)	Tellytubby
(?:\s|^)Tolkien(?:\s|$)	Tolkein
(?:\s|^)UTF-8(?:\s|$)	UTF8
(?:\s|^)Ukrainian(?:\s|$)	Ukranian
(?:\s|^)Wookiee(?:\s|$)	Wookie
(?:\s|^)Xbox(?:\s|$)	X-box
(?:\s|^)Xboxes(?:\s|$)	X-boxes
(?:\s|^)Xbox(?:\s|$)	XBox
(?:\s|^)Sian(?:\s|$)	Xian
(?:\s|^)Yemenite(?:\s|$)	Yementite
(?:\s|^)bycoket(?:\s|$)	abacot
((?:\s|^)[Aa])breuvoir(?:\s|$)	\1bbreuvoir
((?:\s|^)[Aa])bhorred(?:\s|$)	\1bhored
((?:\s|^)[Aa])bhorring(?:\s|$)	\1bhoring
((?:\s|^)[Aa])rbitrary(?:\s|$)	\1bitrary
(?:\s|^)obnoxious(?:\s|$)	abnoxious
((?:\s|^)[Aa])rboricultural(?:\s|$)	\1boricultural
((?:\s|^)[Aa])rboriculturist(?:\s|$)	\1boriculturist
((?:\s|^)[Aa])rboriculturist(?:\s|$)	\1boriculturists
((?:\s|^)[Aa])borigine(?:\s|$)	\1boriginie
((?:\s|^)[Aa])bortion(?:\s|$)	\1bortation
((?:\s|^)[Aa])brasion(?:\s|$)	\1bration
((?:\s|^)[Aa])bseil(?:\s|$)	\1bsail
((?:\s|^)[Aa])bseiling(?:\s|$)	\1bsailing
((?:\s|^)[Aa])bstentious(?:\s|$)	\1bsteinous
((?:\s|^)[Aa])bstention(?:\s|$)	\1bstenance
((?:\s|^)[Aa])bstentious(?:\s|$)	\1bstenious
((?:\s|^)[Aa])ccessibility(?:\s|$)	\1ccessability
((?:\s|^)[Aa])ccessible(?:\s|$)	\1ccessable
(?:\s|^)excessive(?:\s|$)	accessive
(?:\s|^)excessively(?:\s|$)	accessively
((?:\s|^)[Aa])cclimate(?:\s|$)	\1cclamate
((?:\s|^)[Aa])ccommodate(?:\s|$)	\1ccomodate
((?:\s|^)[Aa])ccommodating(?:\s|$)	\1ccomodating
((?:\s|^)[Aa])ccommodation(?:\s|$)	\1ccomodation
((?:\s|^)[Aa])ccommodator(?:\s|$)	\1ccomodator
((?:\s|^)[Aa])ccordion(?:\s|$)	\1ccordian
((?:\s|^)[Aa])cetaminophen(?:\s|$)	\1cetominophen
((?:\s|^)[Aa])cknowledge(?:\s|$)	\1cknowelege
((?:\s|^)[Aa])ccount(?:\s|$)	\1count
((?:\s|^)[Aa])coustically(?:\s|$)	\1cousticly
((?:\s|^)[Aa])ccrue(?:\s|$)	\1crue
((?:\s|^)[Aa])damant(?:\s|$)	\1dament
((?:\s|^)[Aa])damantly(?:\s|$)	\1damently
((?:\s|^)[Aa])dduceable(?:\s|$)	\1dducable
((?:\s|^)[Aa])dhesin(?:\s|$)	\1dhesine
((?:\s|^)[Aa])dministration(?:\s|$)	\1dministeration
((?:\s|^)[Aa])ldolase(?:\s|$)	\1dolase
((?:\s|^)[Aa])driamycin(?:\s|$)	\1dryamicin
((?:\s|^)[Aa])dultery(?:\s|$)	\1dultry
((?:\s|^)[Aa])dvanceable(?:\s|$)	\1dvancable
((?:\s|^)[Aa])erobraking(?:\s|$)	\1erobreaking
((?:\s|^)[Aa])ffidavit(?:\s|$)	\1ffadavit
((?:\s|^)[Aa])ffidavits(?:\s|$)	\1ffadavits
((?:\s|^)[Aa])ficionado(?:\s|$)	\1ffectionado
((?:\s|^)[Aa])ffirmation(?:\s|$)	\1fformation
((?:\s|^)[Aa])forementioned(?:\s|$)	\1formentioned
((?:\s|^)[Aa])ggress(?:\s|$)	\1gress
((?:\s|^)[Aa])in't(?:\s|$)	\1int
((?:\s|^)[Aa])jar(?:\s|$)	\1jarred
((?:\s|^)[Aa])lbeit(?:\s|$)	\1lbiet
((?:\s|^)[Aa])lleviate(?:\s|$)	\1leviate
((?:\s|^)[Aa])llemande(?:\s|$)	\1llemand
((?:\s|^)[Aa])llegation(?:\s|$)	\1lligation
((?:\s|^)[Aa])lliinase(?:\s|$)	\1llinase
((?:\s|^)[Aa])llochthonous(?:\s|$)	\1llochtonous
((?:\s|^)[Aa])llotrope(?:\s|$)	\1llotroph
((?:\s|^)[Aa])lrighty(?:\s|$)	\1llrighty
((?:\s|^)[Aa])lways(?:\s|$)	\1llways
((?:\s|^)[Aa])ltered(?:\s|$)	\1lterred
((?:\s|^)[Aa])ltering(?:\s|$)	\1lterring
((?:\s|^)[Aa])mateur(?:\s|$)	\1matuer
((?:\s|^)[Aa])mateur(?:\s|$)	\1mature
((?:\s|^)[Aa])mbidextrous(?:\s|$)	\1mbidexterous
((?:\s|^)[Aa])mphiphilic(?:\s|$)	\1mphilic
((?:\s|^)[Aa])mphitheater(?:\s|$)	\1mpitheater
((?:\s|^)[Aa])mphitheaters(?:\s|$)	\1mpitheaters
((?:\s|^)[Aa])mphitheatre(?:\s|$)	\1mpitheatre
((?:\s|^)[Aa])mphitheatres(?:\s|$)	\1mpitheatres
((?:\s|^)[Aa])mygdala(?:\s|$)	\1mygdale
((?:\s|^)[Aa])nalogous(?:\s|$)	\1nalagous
((?:\s|^)[Aa])nalyze(?:\s|$)	\1nalize
((?:\s|^)[Aa])nalyses(?:\s|$)	\1nalysises
((?:\s|^)[Aa])ncillary(?:\s|$)	\1ncilliary
((?:\s|^)[Aa])ndrogynous(?:\s|$)	\1ndrogenous
((?:\s|^)[Aa])nesthetize(?:\s|$)	\1nesthesize
((?:\s|^)[Aa])nesthetized(?:\s|$)	\1nesthesized
((?:\s|^)[Aa])nglicized(?:\s|$)	\1nglecized
((?:\s|^)[Aa])nkyrin(?:\s|$)	\1nkryin
