chat	cover size	bits	ratio
7206	35	14	40
7206	54	15	27
7206	79	22	27
7206	157	52	33
7206	92	24	26
7206	207	49	23
7206	86	23	26
7206	70	15	21
7206	126	34	26
7206	118	41	34
7206	64	15	23
7206	126	35	27
7206	84	19	22
7206	107	18	16
7206	70	26	37
7206	96	22	22
7206	54	11	20
7206	62	17	27
7206	83	28	33
7206	122	24	19
7206	31	13	41
2939	142	33	23
2939	110	30	27
2939	69	19	27
2939	188	41	21
2939	116	37	31
2939	135	31	22
2939	124	30	24
2939	106	33	31
2939	128	33	25
2939	158	53	33
2939	95	25	26
2939	140	50	35
2939	110	26	23
2939	122	36	29
2939	67	19	28
2939	80	26	32
2939	121	31	25
2939	48	9	18
2939	68	17	25
2939	148	45	30
2939	136	38	27
7258	26	6	23
7258	84	17	20
7258	76	22	28
7258	72	20	27
7258	78	23	29
7258	118	37	31
7258	84	19	22
7258	133	27	20
7258	90	23	25
7258	106	28	26
7258	80	15	18
7258	104	30	28
7258	82	23	28
7258	120	28	23
7258	38	11	28
7258	102	30	29
7258	110	24	21
7258	86	24	27


















