(\W|^)Alsation(\W|$)	Alsatian
(\W|^)Amercia(\W|$)	America
(\W|^)Archea(\W|$)	Archaea
(\W|^)Asberger's(\W|$)	Asperger's
(\W|^)Austrailia(\W|$)	Australia
(\W|^)BluRay(\W|$)	Blu-ray
(\W|^)Brahmenism(\W|$)	Brahmanism
(\W|^)Canadia(\W|$)	Canada
(\W|^)Carribean(\W|$)	Caribbean
(\W|^)Columbian(\W|$)	Colombian
(\W|^)Croation(\W|$)	Croatian
(\W|^)Dalmation(\W|$)	Dalmatian
(\W|^)Esparanto(\W|$)	Esperanto
(\W|^)Floradora(\W|$)	Florodora
(\W|^)G1(\W|$)	Gliese
(\W|^)GI(\W|$)	Gliese
(\W|^)GL(\W|$)	Gliese
(\W|^)Ghandi(\W|$)	Gandhi
(\W|^)Grauniad(\W|$)	Guardian
(\W|^)Hatshetsup(\W|$)	Hatshepsut
(\W|^)Immelman(\W|$)	Immelmann
(\W|^)Isreali(\W|$)	Israeli
(\W|^)Kurdestan(\W|$)	Kurdistan
(\W|^)MDVP(\W|$)	MDPV
(\W|^)Madalene(\W|$)	Magdalene
(\W|^)Marscapone(\W|$)	mascarpone
(\W|^)Mediawiki(\W|$)	MediaWiki
(\W|^)Ottowan(\W|$)	Ottawan
(\W|^)Paree(\W|$)	Paris
(\W|^)Phillipines(\W|$)	Philippines
(\W|^)Playstation(\W|$)	PlayStation
(\W|^)Plexiglass(\W|$)	Plexiglas
(\W|^)Polyanna(\W|$)	Pollyanna
(\W|^)Portugese(\W|$)	Portuguese
(\W|^)Portugual(\W|$)	Portugal
(\W|^)Psilophyta(\W|$)	Psilotophyta
(\W|^)Pyhrric(\W|$)	Pyrrhic
(\W|^)Qu'ran(\W|$)	Qur'an
(\W|^)Quantas(\W|$)	Qantas
(\W|^)Revelations(\W|$)	Revelation
(\W|^)Subdovian(\W|$)	Sudovian
(\W|^)Superbowel(\W|$)	Superbowl
(\W|^)Switserland(\W|$)	Switzerland
(\W|^)Tallin(\W|$)	Tallinn
(\W|^)Teeside(\W|$)	Teesside
(\W|^)Tellytubby(\W|$)	Teletubby
(\W|^)Tolkein(\W|$)	Tolkien
(\W|^)UTF8(\W|$)	UTF-8
(\W|^)Ukranian(\W|$)	Ukrainian
(\W|^)Wookie(\W|$)	Wookiee
(\W|^)X-box(\W|$)	Xbox
(\W|^)X-boxes(\W|$)	Xboxes
(\W|^)XBox(\W|$)	Xbox
(\W|^)Xian(\W|$)	Sian
(\W|^)Yementite(\W|$)	Yemenite
(\W|^)abacot(\W|$)	bycoket
((?:\W|^)[Aa])bbreuvoir(\W|$)	$1breuvoir$2
((?:\W|^)[Aa])bhored(\W|$)	$1bhorred$2
((?:\W|^)[Aa])bhoring(\W|$)	$1bhorring$2
((?:\W|^)[Aa])bitrary(\W|$)	$1rbitrary$2
(\W|^)abnoxious(\W|$)	obnoxious
((?:\W|^)[Aa])boricultural(\W|$)	$1rboricultural$2
((?:\W|^)[Aa])boriculturist(\W|$)	$1rboriculturist$2
((?:\W|^)[Aa])boriculturists(\W|$)	$1rboriculturist$2
((?:\W|^)[Aa])boriginie(\W|$)	$1borigine$2
((?:\W|^)[Aa])bortation(\W|$)	$1bortion$2
((?:\W|^)[Aa])bration(\W|$)	$1brasion$2
((?:\W|^)[Aa])bsail(\W|$)	$1bseil$2
((?:\W|^)[Aa])bsailing(\W|$)	$1bseiling$2
((?:\W|^)[Aa])bsteinous(\W|$)	$1bstentious$2
((?:\W|^)[Aa])bstenance(\W|$)	$1bstention$2
((?:\W|^)[Aa])bstenious(\W|$)	$1bstentious$2
((?:\W|^)[Aa])ccessability(\W|$)	$1ccessibility$2
((?:\W|^)[Aa])ccessable(\W|$)	$1ccessible$2
(\W|^)accessive(\W|$)	excessive
(\W|^)accessively(\W|$)	excessively
((?:\W|^)[Aa])cclamate(\W|$)	$1cclimate$2
((?:\W|^)[Aa])ccomodate(\W|$)	$1ccommodate$2
((?:\W|^)[Aa])ccomodating(\W|$)	$1ccommodating$2
((?:\W|^)[Aa])ccomodation(\W|$)	$1ccommodation$2
((?:\W|^)[Aa])ccomodator(\W|$)	$1ccommodator$2
((?:\W|^)[Aa])ccordian(\W|$)	$1ccordion$2
((?:\W|^)[Aa])cetominophen(\W|$)	$1cetaminophen$2
((?:\W|^)[Aa])cknowelege(\W|$)	$1cknowledge$2
((?:\W|^)[Aa])count(\W|$)	$1ccount$2
((?:\W|^)[Aa])cousticly(\W|$)	$1coustically$2
((?:\W|^)[Aa])crue(\W|$)	$1ccrue$2
((?:\W|^)[Aa])dament(\W|$)	$1damant$2
((?:\W|^)[Aa])damently(\W|$)	$1damantly$2
((?:\W|^)[Aa])dducable(\W|$)	$1dduceable$2
((?:\W|^)[Aa])dhesine(\W|$)	$1dhesin$2
((?:\W|^)[Aa])dministeration(\W|$)	$1dministration$2
((?:\W|^)[Aa])dolase(\W|$)	$1ldolase$2
((?:\W|^)[Aa])dryamicin(\W|$)	$1driamycin$2
((?:\W|^)[Aa])dultry(\W|$)	$1dultery$2
((?:\W|^)[Aa])dvancable(\W|$)	$1dvanceable$2
((?:\W|^)[Aa])erobreaking(\W|$)	$1erobraking$2
((?:\W|^)[Aa])ffadavit(\W|$)	$1ffidavit$2
((?:\W|^)[Aa])ffadavits(\W|$)	$1ffidavits$2
((?:\W|^)[Aa])ffectionado(\W|$)	$1ficionado$2
((?:\W|^)[Aa])fformation(\W|$)	$1ffirmation$2
