(\W|^)Alsatian(\W|$)	$1Alsation$2
(\W|^)America(\W|$)	$1Amercia$2
(\W|^)Archaea(\W|$)	$1Archea$2
(\W|^)Asperger's(\W|$)	$1Asberger's$2
(\W|^)Australia(\W|$)	$1Austrailia$2
(\W|^)Blu-ray(\W|$)	$1BluRay$2
(\W|^)Brahmanism(\W|$)	$1Brahmenism$2
(\W|^)Canada(\W|$)	$1Canadia$2
(\W|^)Caribbean(\W|$)	$1Carribean$2
(\W|^)Colombian(\W|$)	$1Columbian$2
(\W|^)Croatian(\W|$)	$1Croation$2
(\W|^)Dalmatian(\W|$)	$1Dalmation$2
(\W|^)Esperanto(\W|$)	$1Esparanto$2
(\W|^)Florodora(\W|$)	$1Floradora$2
(\W|^)Gliese(\W|$)	$1G1$2
(\W|^)Gliese(\W|$)	$1GI$2
(\W|^)Gliese(\W|$)	$1GL$2
(\W|^)Gandhi(\W|$)	$1Ghandi$2
(\W|^)Guardian(\W|$)	$1Grauniad$2
(\W|^)Hatshepsut(\W|$)	$1Hatshetsup$2
(\W|^)Immelmann(\W|$)	$1Immelman$2
(\W|^)Israeli(\W|$)	$1Isreali$2
(\W|^)Kurdistan(\W|$)	$1Kurdestan$2
(\W|^)MDPV(\W|$)	$1MDVP$2
(\W|^)Magdalene(\W|$)	$1Madalene$2
(\W|^)mascarpone(\W|$)	$1Marscapone$2
(\W|^)MediaWiki(\W|$)	$1Mediawiki$2
(\W|^)Ottawan(\W|$)	$1Ottowan$2
(\W|^)Paris(\W|$)	$1Paree$2
(\W|^)Philippines(\W|$)	$1Phillipines$2
(\W|^)PlayStation(\W|$)	$1Playstation$2
(\W|^)Plexiglas(\W|$)	$1Plexiglass$2
(\W|^)Pollyanna(\W|$)	$1Polyanna$2
(\W|^)Portuguese(\W|$)	$1Portugese$2
(\W|^)Portugal(\W|$)	$1Portugual$2
(\W|^)Psilotophyta(\W|$)	$1Psilophyta$2
(\W|^)Pyrrhic(\W|$)	$1Pyhrric$2
(\W|^)Qur'an(\W|$)	$1Qu'ran$2
(\W|^)Qantas(\W|$)	$1Quantas$2
(\W|^)Revelation(\W|$)	$1Revelations$2
(\W|^)Sudovian(\W|$)	$1Subdovian$2
(\W|^)Superbowl(\W|$)	$1Superbowel$2
(\W|^)Switzerland(\W|$)	$1Switserland$2
(\W|^)Tallinn(\W|$)	$1Tallin$2
(\W|^)Teesside(\W|$)	$1Teeside$2
(\W|^)Teletubby(\W|$)	$1Tellytubby$2
(\W|^)Tolkien(\W|$)	$1Tolkein$2
(\W|^)UTF-8(\W|$)	$1UTF8$2
(\W|^)Ukrainian(\W|$)	$1Ukranian$2
(\W|^)Wookiee(\W|$)	$1Wookie$2
(\W|^)Xbox(\W|$)	$1X-box$2
(\W|^)Xboxes(\W|$)	$1X-boxes$2
(\W|^)Xbox(\W|$)	$1XBox$2
(\W|^)Sian(\W|$)	$1Xian$2
(\W|^)Yemenite(\W|$)	$1Yementite$2
(\W|^)bycoket(\W|$)	$1abacot$2
((?:\W|^)[Aa])breuvoir(\W|$)	$1bbreuvoir$2
((?:\W|^)[Aa])bhorred(\W|$)	$1bhored$2
((?:\W|^)[Aa])bhorring(\W|$)	$1bhoring$2
((?:\W|^)[Aa])rbitrary(\W|$)	$1bitrary$2
(\W|^)obnoxious(\W|$)	$1abnoxious$2
((?:\W|^)[Aa])rboricultural(\W|$)	$1boricultural$2
((?:\W|^)[Aa])rboriculturist(\W|$)	$1boriculturist$2
((?:\W|^)[Aa])rboriculturist(\W|$)	$1boriculturists$2
((?:\W|^)[Aa])borigine(\W|$)	$1boriginie$2
((?:\W|^)[Aa])bortion(\W|$)	$1bortation$2
((?:\W|^)[Aa])brasion(\W|$)	$1bration$2
((?:\W|^)[Aa])bseil(\W|$)	$1bsail$2
((?:\W|^)[Aa])bseiling(\W|$)	$1bsailing$2
((?:\W|^)[Aa])bstentious(\W|$)	$1bsteinous$2
((?:\W|^)[Aa])bstention(\W|$)	$1bstenance$2
((?:\W|^)[Aa])bstentious(\W|$)	$1bstenious$2
((?:\W|^)[Aa])ccessibility(\W|$)	$1ccessability$2
((?:\W|^)[Aa])ccessible(\W|$)	$1ccessable$2
(\W|^)excessive(\W|$)	$1accessive$2
(\W|^)excessively(\W|$)	$1accessively$2
((?:\W|^)[Aa])cclimate(\W|$)	$1cclamate$2
((?:\W|^)[Aa])ccommodate(\W|$)	$1ccomodate$2
((?:\W|^)[Aa])ccommodating(\W|$)	$1ccomodating$2
((?:\W|^)[Aa])ccommodation(\W|$)	$1ccomodation$2
((?:\W|^)[Aa])ccommodator(\W|$)	$1ccomodator$2
((?:\W|^)[Aa])ccordion(\W|$)	$1ccordian$2
((?:\W|^)[Aa])cetaminophen(\W|$)	$1cetominophen$2
((?:\W|^)[Aa])cknowledge(\W|$)	$1cknowelege$2
((?:\W|^)[Aa])ccount(\W|$)	$1count$2
((?:\W|^)[Aa])coustically(\W|$)	$1cousticly$2
((?:\W|^)[Aa])ccrue(\W|$)	$1crue$2
((?:\W|^)[Aa])damant(\W|$)	$1dament$2
((?:\W|^)[Aa])damantly(\W|$)	$1damently$2
((?:\W|^)[Aa])dduceable(\W|$)	$1dducable$2
((?:\W|^)[Aa])dhesin(\W|$)	$1dhesine$2
((?:\W|^)[Aa])dministration(\W|$)	$1dministeration$2
((?:\W|^)[Aa])ldolase(\W|$)	$1dolase$2
((?:\W|^)[Aa])driamycin(\W|$)	$1dryamicin$2
((?:\W|^)[Aa])dultery(\W|$)	$1dultry$2
((?:\W|^)[Aa])dvanceable(\W|$)	$1dvancable$2
((?:\W|^)[Aa])erobraking(\W|$)	$1erobreaking$2
((?:\W|^)[Aa])ffidavit(\W|$)	$1ffadavit$2
((?:\W|^)[Aa])ffidavits(\W|$)	$1ffadavits$2
((?:\W|^)[Aa])ficionado(\W|$)	$1ffectionado$2
((?:\W|^)[Aa])ffirmation(\W|$)	$1fformation$2
((?:\W|^)[Aa])forementioned(\W|$)	$1formentioned$2
((?:\W|^)[Aa])ggress(\W|$)	$1gress$2
((?:\W|^)[Aa])in't(\W|$)	$1int$2
((?:\W|^)[Aa])jar(\W|$)	$1jarred$2
((?:\W|^)[Aa])lbeit(\W|$)	$1lbiet$2
((?:\W|^)[Aa])lleviate(\W|$)	$1leviate$2
((?:\W|^)[Aa])llemande(\W|$)	$1llemand$2
((?:\W|^)[Aa])llegation(\W|$)	$1lligation$2
((?:\W|^)[Aa])lliinase(\W|$)	$1llinase$2
((?:\W|^)[Aa])llochthonous(\W|$)	$1llochtonous$2
((?:\W|^)[Aa])llotrope(\W|$)	$1llotroph$2
((?:\W|^)[Aa])lrighty(\W|$)	$1llrighty$2
((?:\W|^)[Aa])lways(\W|$)	$1llways$2
((?:\W|^)[Aa])ltered(\W|$)	$1lterred$2
((?:\W|^)[Aa])ltering(\W|$)	$1lterring$2
((?:\W|^)[Aa])mateur(\W|$)	$1matuer$2
((?:\W|^)[Aa])mateur(\W|$)	$1mature$2
((?:\W|^)[Aa])mbidextrous(\W|$)	$1mbidexterous$2
((?:\W|^)[Aa])mphiphilic(\W|$)	$1mphilic$2
((?:\W|^)[Aa])mphitheater(\W|$)	$1mpitheater$2
((?:\W|^)[Aa])mphitheaters(\W|$)	$1mpitheaters$2
((?:\W|^)[Aa])mphitheatre(\W|$)	$1mpitheatre$2
((?:\W|^)[Aa])mphitheatres(\W|$)	$1mpitheatres$2
((?:\W|^)[Aa])mygdala(\W|$)	$1mygdale$2
((?:\W|^)[Aa])nalogous(\W|$)	$1nalagous$2
((?:\W|^)[Aa])nalyze(\W|$)	$1nalize$2
((?:\W|^)[Aa])nalyses(\W|$)	$1nalysises$2
((?:\W|^)[Aa])ncillary(\W|$)	$1ncilliary$2
((?:\W|^)[Aa])ndrogynous(\W|$)	$1ndrogenous$2
((?:\W|^)[Aa])nesthetize(\W|$)	$1nesthesize$2
((?:\W|^)[Aa])nesthetized(\W|$)	$1nesthesized$2
((?:\W|^)[Aa])nglicized(\W|$)	$1nglecized$2
((?:\W|^)[Aa])nkyrin(\W|$)	$1nkryin$2
((?:\W|^)[Aa])niseed(\W|$)	$1nniseed$2
((?:\W|^)[Aa])niseeds(\W|$)	$1nniseeds$2
((?:\W|^)[Aa])nnotator(\W|$)	$1nnotater$2
((?:\W|^)[Aa])nnounceable(\W|$)	$1nnouncable$2
((?:\W|^)[Aa])nomaly(\W|$)	$1nomoly$2
((?:\W|^)[Aa])nosognosia(\W|$)	$1nosagnosia$2
((?:\W|^)[Aa])nthracycline(\W|$)	$1nthacyclin$2
((?:\W|^)[Aa])rthropod(\W|$)	$1nthropod$2
((?:\W|^)[Aa])nthroponymy(\W|$)	$1nthroponomy$2
((?:\W|^)[Aa])ntiapoptotic(\W|$)	$1ntiapoptic$2
((?:\W|^)[Aa])nticlimactic(\W|$)	$1nticlimatic$2
((?:\W|^)[Aa])ntinomies(\W|$)	$1ntimonies$2
((?:\W|^)[Aa])ntiseptic(\W|$)	$1ntisceptic$2
((?:\W|^)[Aa])ngst(\W|$)	$1nxt$2
((?:\W|^)[Aa])pocalypse(\W|$)	$1pocolypse$2
((?:\W|^)[Aa])poptosis(\W|$)	$1popotosis$2
((?:\W|^)[Aa])poptotic(\W|$)	$1poptopic$2
((?:\W|^)[Aa])ppalled(\W|$)	$1ppaled$2
((?:\W|^)[Aa])ppalling(\W|$)	$1ppaling$2
((?:\W|^)[Aa])ppendices(\W|$)	$1ppendeces$2
((?:\W|^)[Aa])ppellation(\W|$)	$1ppilation$2
((?:\W|^)[Aa])ppreciate(\W|$)	$1preciate$2
((?:\W|^)[Aa])propos(\W|$)	$1propo$2
((?:\W|^)[Aa])poptotic(\W|$)	$1ptotic$2
((?:\W|^)[Aa])cquire(\W|$)	$1qcuire$2
((?:\W|^)[Aa])queduct(\W|$)	$1quaduct$2
((?:\W|^)[Aa])cquaintance(\W|$)	$1quaintance$2
((?:\W|^)[Aa])cquiesce(\W|$)	$1quiesce$2
((?:\W|^)[Aa])cquire(\W|$)	$1quire$2
((?:\W|^)[Aa])cquit(\W|$)	$1quit$2
((?:\W|^)[Aa])cquitted(\W|$)	$1quitted$2
((?:\W|^)[Aa])rachnophobia(\W|$)	$1rachnephobia$2
((?:\W|^)[Aa])rchetype(\W|$)	$1rchitype$2
((?:\W|^)[Aa])rginine(\W|$)	$1rginene$2
((?:\W|^)[Aa])erial(\W|$)	$1riel$2
((?:\W|^)[Aa])rithmetic(\W|$)	$1rithmatic$2
((?:\W|^)[Aa])rithmetically(\W|$)	$1rithmatically$2
((?:\W|^)[Aa])rrangement(\W|$)	$1rrangment$2
((?:\W|^)[Aa])rrangement(\W|$)	$1rrangments$2
((?:\W|^)[Aa])rrhythmogenic(\W|$)	$1rrythmogenic$2
((?:\W|^)[Aa])rtemisinin(\W|$)	$1rtemesinin$2
((?:\W|^)[Aa])therogenic(\W|$)	$1rtherogenic$2
((?:\W|^)[Aa])therosclerosis(\W|$)	$1rtherosclerosis$2
((?:\W|^)[Aa])rthroplasty(\W|$)	$1rthoplasty$2
((?:\W|^)[Aa])rticle(\W|$)	$1rtical$2
((?:\W|^)[Aa])rtical(\W|$)	$1rticals$2
((?:\W|^)[Aa])rtificial(\W|$)	$1rtifical$2
((?:\W|^)[Aa])cerbate(\W|$)	$1scerbate$2
((?:\W|^)[Aa])sparagine(\W|$)	$1speragine$2
((?:\W|^)[Aa])spirin(\W|$)	$1sprin$2
((?:\W|^)[Aa])ssessment(\W|$)	$1ssesment$2
((?:\W|^)[Aa])ssiduous(\W|$)	$1ssidious$2
((?:\W|^)[Aa])ssociationistic(\W|$)	$1ssocionistic$2
((?:\W|^)[Aa])sterisk(\W|$)	$1sterix$2
((?:\W|^)[Aa])symptote(\W|$)	$1symtope$2
((?:\W|^)[Aa])thetosis(\W|$)	$1theosis$2
((?:\W|^)[Aa])theism(\W|$)	$1thiesm$2
